tela1: .word 320, 240
165,164,172,173,173,173,165,165,165,165,165,165,165,165,164,164,164,164,92,92,92,164,164,165,173,165,164,164,164,101,165,165,165,165,173,172,172,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,164,164,164,164,164,164,164,165,165,165,164,164,164,164,172,164,164,164,100,164,164,164,164,164,164,164,164,92,100,100,100,100,164,164,164,164,164,164,100,164,164,164,164,164,172,172,172,164,164,99,100,100,99,99,99,100,99,99,99,100,99,99,99,99,99,99,99,99,99,99,99,99,99,91,91,99,99,99,99,99,99,99,99,99,99,99,99,99,91,91,164,246,246,246,246,246,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,237,237,237,173,173,173,164,164,163,155,155,155,155,164,164,172,173,173,173,173,173,173,173,173,181,173,173,172,164,164,91,82,73,1,1,1,0,0,0,0,0,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,81,82,91,100,100,100,100,100,99,99,99,99,99,99,99,99,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,163,99,99,99,100,100,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,
164,164,164,164,164,164,164,164,100,100,100,100,100,164,164,164,100,100,100,100,100,100,164,164,164,164,100,100,100,100,100,100,164,164,164,163,163,164,100,100,100,100,100,164,164,164,164,164,164,100,100,100,100,100,100,164,164,164,100,100,100,100,100,100,100,100,99,99,99,99,99,100,100,100,100,100,99,99,100,100,100,100,100,100,100,100,99,99,99,99,99,99,100,100,100,100,99,99,163,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,164,246,254,254,254,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,237,237,237,237,237,173,173,173,164,164,164,163,163,163,164,164,173,173,173,172,164,172,172,172,172,172,164,82,74,9,0,0,0,0,0,0,0,0,0,9,73,81,9,9,9,9,9,9,9,9,9,9,8,9,9,73,73,9,9,9,9,9,9,90,164,173,173,164,100,100,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,107,107,107,107,99,100,100,100,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,
99,163,163,163,163,163,99,100,100,100,100,100,99,99,163,99,100,100,100,100,100,100,100,163,99,99,99,100,100,100,100,100,100,99,99,163,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,100,100,100,100,99,99,99,100,100,100,100,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,172,246,254,254,254,254,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,173,173,173,173,172,164,163,91,91,91,91,90,90,90,91,91,90,73,9,1,0,1,9,9,0,0,0,8,9,81,81,82,82,9,8,8,8,9,9,9,9,9,9,9,73,73,73,9,9,73,81,82,82,91,164,173,173,164,100,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,107,107,107,107,107,99,99,99,99,107,99,99,99,99,99,99,107,107,107,107,99,99,107,107,107,107,107,107,99,99,99,99,99,
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,100,100,99,99,99,99,99,99,99,99,100,100,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,164,173,246,246,246,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,245,245,245,173,173,173,173,172,164,164,155,90,82,82,82,82,82,82,82,82,82,73,9,1,0,1,9,9,9,8,0,8,9,81,82,82,82,91,82,9,8,0,8,9,9,9,9,9,9,9,73,73,73,74,82,82,90,91,91,100,172,173,165,100,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,99,99,99,99,99,99,99,99,
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,172,181,246,246,246,246,246,246,246,246,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,237,237,173,173,173,173,172,164,164,163,155,91,90,82,82,82,81,81,81,82,82,82,82,91,155,91,82,73,0,0,1,9,9,9,9,8,0,0,8,17,82,90,90,91,99,91,82,8,8,9,9,9,9,9,9,9,9,10,74,82,83,91,91,90,91,91,99,164,164,165,165,100,100,99,99,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,172,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,237,237,237,173,173,173,172,164,164,164,164,164,164,163,163,155,163,164,164,164,164,164,91,90,81,73,9,9,73,73,73,9,9,8,8,8,9,81,90,90,91,99,99,99,91,17,9,8,8,9,9,9,9,74,82,83,83,91,91,91,91,91,91,91,91,92,100,165,173,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,107,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,172,181,245,246,246,245,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,245,245,237,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,173,173,172,164,91,81,73,73,73,73,73,73,73,9,8,8,9,17,82,90,90,90,99,99,99,99,91,82,9,8,9,9,9,9,82,82,83,83,92,92,92,92,91,83,82,91,91,91,100,165,173,173,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,
99,99,99,99,99,99,99,99,99,99,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,107,107,107,99,99,99,99,99,107,107,107,107,107,107,107,107,107,107,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,107,107,107,107,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,172,181,181,245,245,245,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,245,237,237,237,173,173,173,173,173,173,173,173,173,173,173,173,173,172,164,164,164,164,91,82,73,73,73,81,73,73,9,9,8,8,8,17,82,90,91,99,99,99,99,99,99,99,91,82,8,9,9,17,83,91,91,91,92,92,100,164,92,91,82,82,82,82,83,100,165,173,173,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,107,107,107,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,163,172,173,181,245,245,237,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,245,237,237,173,173,173,173,172,164,164,164,164,164,164,164,163,155,155,155,155,155,163,164,164,164,172,164,91,82,73,9,73,73,73,9,9,8,0,8,9,81,82,90,99,99,99,99,99,99,99,99,99,99,90,82,17,17,18,82,91,91,92,92,92,92,83,83,82,82,82,82,82,83,92,165,165,173,164,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,164,172,172,173,237,237,237,245,246,246,246,246,246,246,246,245,245,245,245,245,245,246,246,245,237,237,237,173,173,173,173,173,173,172,172,172,164,164,164,164,164,163,155,91,91,91,91,155,163,164,172,164,91,82,73,9,9,9,9,9,8,8,0,8,9,81,90,90,99,99,99,99,99,99,99,99,99,99,99,99,91,82,17,18,82,83,91,92,92,92,83,83,82,74,74,74,82,82,83,92,100,101,173,173,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,99,99,99,99,99,99,99,99,
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,172,172,172,173,237,237,237,237,245,245,245,245,237,237,237,237,237,173,173,237,237,237,237,237,237,245,245,245,245,245,245,246,246,246,246,246,246,246,246,246,245,173,173,173,172,172,164,164,173,173,164,91,82,73,9,9,9,8,9,9,8,8,8,9,81,90,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,18,17,82,83,91,92,92,92,92,92,83,83,82,82,82,82,83,92,92,100,165,173,172,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,99,99,99,99,99,99,99,99,98,99,99,99,99,99,99,99,99,
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,164,172,173,173,237,237,237,237,237,237,237,237,237,173,173,173,173,173,173,173,173,173,173,173,237,237,237,237,237,237,237,237,237,237,237,237,237,237,173,173,173,173,173,173,173,173,172,164,164,163,91,82,73,9,8,8,8,0,8,8,8,8,9,81,90,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,18,18,18,83,83,92,92,92,92,92,83,83,82,82,83,91,91,92,92,100,173,173,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,99,99,99,99,99,99,99,99,98,99,99,99,99,99,99,99,99,
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,163,164,172,173,173,237,237,237,237,173,237,237,237,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,237,237,237,237,237,173,173,173,173,173,173,173,173,173,173,173,173,172,164,82,73,9,9,9,8,0,0,0,0,8,8,9,81,90,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,17,10,18,83,83,92,92,92,92,92,83,83,83,83,91,83,91,92,100,165,173,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,163,163,172,173,173,237,237,173,172,172,173,173,173,172,172,172,173,173,172,172,172,172,173,173,173,172,172,172,173,173,173,237,237,237,237,237,173,173,173,173,173,173,173,173,173,173,172,173,173,91,73,0,0,8,8,0,0,0,8,0,8,9,81,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,18,9,9,82,83,83,92,92,92,92,92,92,92,91,83,83,83,91,92,101,173,173,165,100,100,99,99,99,99,107,99,99,107,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,163,163,164,173,173,173,172,164,172,173,173,173,172,164,164,164,164,164,172,173,173,173,173,173,173,173,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,173,173,164,155,82,9,8,0,0,8,9,9,9,0,8,9,82,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,17,9,18,82,83,84,92,92,92,92,92,92,92,91,83,91,92,92,100,165,165,165,100,100,99,99,99,99,99,99,99,107,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,163,163,164,173,172,164,164,164,172,173,173,172,164,164,164,164,164,164,172,173,237,237,173,173,172,164,164,164,164,164,172,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,173,155,82,9,9,9,8,0,8,9,9,9,8,9,81,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,82,9,18,82,83,83,84,84,92,92,92,92,92,92,91,91,92,92,100,165,165,165,100,100,99,99,99,99,99,99,99,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,163,164,164,172,164,164,164,172,237,173,172,164,164,163,163,163,164,172,173,245,237,173,172,164,163,163,163,163,163,164,164,164,173,173,173,173,172,173,173,173,173,173,173,173,173,173,164,91,9,0,9,9,8,8,9,73,9,9,9,82,90,99,108,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,91,18,9,18,82,83,83,83,84,84,84,92,92,92,92,92,92,92,100,165,165,165,173,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,163,164,164,163,164,164,172,164,164,163,163,163,163,164,164,172,173,237,237,173,164,163,155,155,155,155,163,164,164,164,164,172,173,173,173,173,173,172,164,172,172,172,173,173,164,91,81,8,9,9,9,9,9,9,9,9,73,82,91,164,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,17,10,18,82,83,83,83,83,83,83,91,92,92,92,92,92,92,101,165,165,173,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,91,163,164,164,163,164,164,163,155,155,155,155,163,164,164,173,237,237,173,172,164,164,155,155,155,155,163,163,164,164,164,164,164,164,173,173,173,173,172,172,172,172,164,173,164,155,82,73,9,9,9,9,9,9,9,9,9,82,91,164,172,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,82,18,10,18,82,83,10,83,83,83,83,92,92,92,92,92,100,101,165,165,173,164,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,91,164,164,163,163,164,163,82,82,82,90,155,155,164,173,237,237,173,164,155,155,163,164,164,164,172,164,164,164,164,164,164,164,164,164,172,173,173,173,173,173,173,173,173,164,90,73,73,73,73,73,73,9,9,9,8,17,90,164,172,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,18,9,10,10,10,10,10,82,82,83,91,92,92,92,92,100,101,101,165,165,173,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,99,99,99,99,99,99,91,91,90,91,163,164,164,164,155,82,82,90,155,155,163,164,173,173,164,164,155,155,90,90,155,155,164,164,172,164,164,164,164,164,164,164,164,164,164,164,173,173,173,173,173,173,164,91,81,9,9,73,73,9,9,9,9,9,17,82,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,18,9,9,10,10,10,10,10,83,91,92,92,92,92,92,100,100,165,165,173,172,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,
